====================================================================================================
OMNIDROID / libroblox.so  -- JNI SURFACE RAW LISTS
Generated from: apk/lib/arm64-v8a/libroblox.so  (109,193,800 B, stripped, ET_DYN, EM_AARCH64)
Analysis: capstone-5.0.7 straight-line symbolic interpreter over 245,117 .eh_frame-derived
function boundaries; JNIEnv identified by interprocedural taint from the 539 Java_* exports.
EXCLUDED by scope: libzstd-jni-1.5.7-6.so, com.roblox.gloop.*, classes4.dex, assets/gloop/.
====================================================================================================

### SECTION A1 -- JNIEnv function-table slots actually dereferenced (59 distinct, 943 call sites)
offset   index  JNINativeInterface member          call sites
0x30     6      FindClass                          64
0x68     13     Throw                              1
0x70     14     ThrowNew                           2
0x78     15     ExceptionOccurred                  8
0x80     16     ExceptionDescribe                  9
0x88     17     ExceptionClear                     25
0xa8     21     NewGlobalRef                       35
0xb0     22     DeleteGlobalRef                    6
0xb8     23     DeleteLocalRef                     45
0xc0     24     IsSameObject                       11
0xc8     25     NewLocalRef                        1
0xe8     29     NewObjectV                         1
0xf8     31     GetObjectClass                     92
0x108    33     GetMethodID                        161
0x118    35     CallObjectMethodV                  1
0x130    38     CallBooleanMethodV                 1
0x190    50     CallIntMethodV                     1
0x1a8    53     CallLongMethodV                    1
0x1c0    56     CallFloatMethodV                   1
0x1d8    59     CallDoubleMethodV                  1
0x1f0    62     CallVoidMethodV                    1
0x2f0    94     GetFieldID                         69
0x2f8    95     GetObjectField                     56
0x300    96     GetBooleanField                    9
0x320    100    GetIntField                        17
0x328    101    GetLongField                       15
0x330    102    GetFloatField                      3
0x338    103    GetDoubleField                     4
0x388    113    GetStaticMethodID                  84
0x398    115    CallStaticObjectMethodV            1
0x410    130    CallStaticIntMethodV               1
0x470    142    CallStaticVoidMethodV              1
0x480    144    GetStaticFieldID                   4
0x488    145    GetStaticObjectField               4
0x518    163    NewString                          1
0x520    164    GetStringLength                    1
0x528    165    GetStringChars                     1
0x530    166    ReleaseStringChars                 1
0x538    167    NewStringUTF                       84
0x548    169    GetStringUTFChars                  27
0x550    170    ReleaseStringUTFChars              13
0x558    171    GetArrayLength                     11
0x560    172    NewObjectArray                     3
0x568    173    GetObjectArrayElement              8
0x570    174    SetObjectArrayElement              3
0x5a0    180    NewLongArray                       1
0x5c0    184    GetByteArrayElements               4
0x5d8    187    GetIntArrayElements                1
0x5e8    189    GetFloatArrayElements              2
0x600    192    ReleaseByteArrayElements           4
0x618    195    ReleaseIntArrayElements            1
0x628    197    ReleaseFloatArrayElements          2
0x640    200    GetByteArrayRegion                 1
0x6a0    212    SetLongArrayRegion                 1
0x6b8    215    RegisterNatives                    2
0x6d8    219    GetJavaVM                          1
0x710    226    NewWeakGlobalRef                   5
0x720    228    ExceptionCheck                     28
0x728    229    NewDirectByteBuffer                1

### SECTION A2 -- JavaVM (JNIInvokeInterface) slots dereferenced (2 distinct, 5 call sites)
0x20     4      AttachCurrentThread                2
0x30     6      GetEnv                             3

### SECTION B -- Java class-name string literals in .rodata (128, ALL of them)
0x003e1844  [Ljava/lang/String;
    GetDirectBufferCapacity(0x738)           GetObjectRefType(0x740)                 

### SECTION E -- surface size summary (distinct class+member-name pairs)
total: 409 (296 methods, 113 fields) over 104 classes
    UNRESOLVED                 21 members    4 classes
    a-JDK                      33 members   16 classes
    b-ANDROID-FRAMEWORK        66 members    9 classes
    b-ANDROIDX(dex)            13 members    2 classes
    c-AGDK                     14 members    3 classes
    d-APP-DEX                 262 members   70 classes
    Djinni com.roblox.protocols.*.generated: 26 classes / 109 members (lazy, not startup)

### SECTION F -- the GameActivity RegisterNatives table found in .data.rel.ro at 0x062dc1c8
24 x JNINativeMethod {const char* name; const char* signature; void* fnPtr}, 24 bytes each
=== table at 0x62dc1c8, 24 entries ===
  0x062dc1c8  initializeNativeCode                             (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Landroid/content/res/AssetManager;[BLandroid/content/res/Configuration;)J fn=0x0285b750
  0x062dc1e0  getDlError                                       ()Ljava/lang/String;                                         fn=0x0285be50
  0x062dc1f8  terminateNativeCode                              (J)V                                                         fn=0x0285bf90
  0x062dc210  onStartNative                                    (J)V                                                         fn=0x0285bfc0
  0x062dc228  onResumeNative                                   (J)V                                                         fn=0x0285bfd8
  0x062dc240  onSaveInstanceStateNative                        (J)[B                                                        fn=0x0285bff0
  0x062dc258  onPauseNative                                    (J)V                                                         fn=0x0285c064
  0x062dc270  onStopNative                                     (J)V                                                         fn=0x0285c07c
  0x062dc288  onConfigurationChangedNative                     (JLandroid/content/res/Configuration;)V                      fn=0x0285c094
  0x062dc2a0  onTrimMemoryNative                               (JI)V                                                        fn=0x0285c0d8
  0x062dc2b8  onWindowFocusChangedNative                       (JZ)V                                                        fn=0x0285c0f4
  0x062dc2d0  onSurfaceCreatedNative                           (JLandroid/view/Surface;)V                                   fn=0x0285c114
  0x062dc2e8  onSurfaceChangedNative                           (JLandroid/view/Surface;III)V                                fn=0x0285c17c
  0x062dc300  onSurfaceRedrawNeededNative                      (JLandroid/view/Surface;)V                                   fn=0x0285c2ac
  0x062dc318  onSurfaceDestroyedNative                         (J)V                                                         fn=0x0285c2cc
  0x062dc330  onTouchEventNative                               (JLandroid/view/MotionEvent;IIIIIJJIIIIIIFF)Z                fn=0x0285c318
  0x062dc348  onKeyDownNative                                  (JLandroid/view/KeyEvent;)Z                                  fn=0x0285c3b8
  0x062dc360  onKeyUpNative                                    (JLandroid/view/KeyEvent;)Z                                  fn=0x0285c410
  0x062dc378  onTextInputEventNative                           (JLcom/google/androidgamesdk/gametextinput/State;)V          fn=0x0285c468
  0x062dc390  onWindowInsetsChangedNative                      (J)V                                                         fn=0x0285c47c
  0x062dc3a8  setInputConnectionNative                         (JLcom/google/androidgamesdk/gametextinput/InputConnection;)V fn=0x0285c60c
  0x062dc3c0  onContentRectChangedNative                       (JIIII)V                                                     fn=0x0285c618
  0x062dc3d8  onSoftwareKeyboardVisibilityChangedNative        (JZ)V                                                        fn=0x0285c680
  0x062dc3f0  onEditorActionNative                             (JI)V                                                        fn=0x0285c6a0
=== table at 0x667e478, 1 entries ===
  0x0667e478  nativeCacheAudioParameters                       (IIIZZZZZZZIIJ)V                                             fn=0x04dd1124
=== table at 0x667edd8, 1 entries ===
  0x0667edd8  nativeCacheAudioParameters                       (IIIZZZZZZZIIJ)V                                             fn=0x04dd8294

### SECTION G -- all 706 native methods declared in the dex, grouped by declaring class
bind: SHORT/LONG = statically exported Java_* symbol from the named .so
      REGISTER   = no matching export -> must be bound via RegisterNatives

--- androidx/camera/core/ImageProcessingUtil                                 8 natives
      nativeConvertAndroid420ToABGR                        (Ljava/nio/ByteBuffer;ILjava/nio/ByteBuffer;ILjava/nio/ByteBuffer;IIILandroid/view/Surface;Ljava/nio/ByteBuffer;IIIIII)I static   SHORT:libimage_processing_util_jni.so
      nativeConvertAndroid420ToBitmap                      (Ljava/nio/ByteBuffer;ILjava/nio/ByteBuffer;ILjava/nio/ByteBuffer;IIILandroid/graphics/Bitmap;III)I static   SHORT:libimage_processing_util_jni.so
      nativeCopyBetweenByteBufferAndBitmap                 (Landroid/graphics/Bitmap;Ljava/nio/ByteBuffer;IIIIZ)I           static   SHORT:libimage_processing_util_jni.so
      nativeGetYUVImageVUOff                               (Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I                    static   SHORT:libimage_processing_util_jni.so
      nativeNewDirectByteBuffer                            (Ljava/nio/ByteBuffer;II)Ljava/nio/ByteBuffer;                   static   SHORT:libimage_processing_util_jni.so
      nativeRotateYUV                                      (Ljava/nio/ByteBuffer;ILjava/nio/ByteBuffer;ILjava/nio/ByteBuffer;IILjava/nio/ByteBuffer;IILjava/nio/ByteBuffer;IILjava/nio/ByteBuffer;IILjava/nio/ByteBuffer;Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;III)I static   SHORT:libimage_processing_util_jni.so
      nativeShiftPixel                                     (Ljava/nio/ByteBuffer;ILjava/nio/ByteBuffer;ILjava/nio/ByteBuffer;IIIIIIII)I static   SHORT:libimage_processing_util_jni.so
      nativeWriteJpegToSurface                             ([BLandroid/view/Surface;)I                                      static   SHORT:libimage_processing_util_jni.so

--- androidx/camera/core/impl/utils/SurfaceUtil                              1 natives
      nativeGetSurfaceInfo                                 (Landroid/view/Surface;)[I                                       static   SHORT:libsurface_util_jni.so

--- backtraceio/library/BacktraceDatabase                                    2 natives
      addAttribute                                         (Ljava/lang/String;Ljava/lang/String;)V                          instance SHORT:libbacktrace-native.so
      disable                                              ()V                                                              instance SHORT:libbacktrace-native.so
